,#,Name,HP,Attack,Defense,weapon
116,108,Lickitung,90,55,75,kick
117,109,Koffing,40,65,95,kick
118,110,Weezing,65,90,120,kick
119,111,Rhyhorn,80,85,95,kick
120,112,Rhydon,105,130,120,kick
121,113,Chansey,250,5,5,kick
122,114,Tangela,65,55,115,kick
123,115,Kangaskhan,105,95,80,kick
124,115,KangaskhanMega Kangaskhan,105,125,100,kick
125,116,Horsea,30,40,70,kick
126,117,Seadra,55,65,95,kick
127,118,Goldeen,45,67,60,kick
128,119,Seaking,80,92,65,kick
129,120,Staryu,30,45,55,kick
130,121,Starmie,60,75,85,kick
131,122,Mr. Mime,40,45,65,kick
132,123,Scyther,70,110,80,kick
133,124,Jynx,65,50,35,kick
134,125,Electabuzz,65,83,57,kick
135,126,Magmar,65,95,57,kick
136,127,Pinsir,65,125,100,kick
137,127,PinsirMega Pinsir,65,155,120,kick
138,128,Tauros,75,100,95,kick
139,129,Magikarp,20,10,55,kick
140,130,Gyarados,95,125,79,kick
141,130,GyaradosMega Gyarados,95,155,109,kick
142,131,Lapras,130,85,80,kick
143,132,Ditto,48,48,48,kick
144,133,Eevee,55,55,50,kick
145,134,Vaporeon,130,65,60,kick
146,135,Jolteon,65,65,60,kick
147,136,Flareon,65,130,60,kick
148,137,Porygon,65,60,70,kick
149,138,Omanyte,35,40,100,kick
150,139,Omastar,70,60,125,kick
151,140,Kabuto,30,80,90,kick
152,141,Kabutops,60,115,105,kick
153,142,Aerodactyl,80,105,65,kick
154,142,AerodactylMega Aerodactyl,80,135,85,kick
155,143,Snorlax,160,110,65,kick
156,144,Articuno,90,85,100,kick
157,145,Zapdos,90,90,85,kick
158,146,Moltres,90,100,90,kick
159,147,Dratini,41,64,45,kick
160,148,Dragonair,61,84,65,kick
161,149,Dragonite,91,134,95,kick
162,150,Mewtwo,106,110,90,kick
163,150,MewtwoMega Mewtwo X,106,190,100,kick
164,150,MewtwoMega Mewtwo Y,106,150,70,kick
165,151,Mew,100,100,100,kick
166,152,Chikorita,45,49,65,kick
167,153,Bayleef,60,62,80,kick
168,154,Meganium,80,82,100,kick
169,155,Cyndaquil,39,52,43,kick
170,156,Quilava,58,64,58,kick
171,157,Typhlosion,78,84,78,kick
172,158,Totodile,50,65,64,kick
173,159,Croconaw,65,80,80,kick
174,160,Feraligatr,85,105,100,kick
175,161,Sentret,35,46,34,kick
176,162,Furret,85,76,64,kick
177,163,Hoothoot,60,30,30,kick
178,164,Noctowl,100,50,50,kick
179,165,Ledyba,40,20,30,kick
180,166,Ledian,55,35,50,kick
181,167,Spinarak,40,60,40,kick
182,168,Ariados,70,90,70,kick
183,169,Crobat,85,90,80,kick
184,170,Chinchou,75,38,38,kick
185,171,Lanturn,125,58,58,kick
186,172,Pichu,20,40,15,kick
187,173,Cleffa,50,25,28,kick
188,174,Igglybuff,90,30,15,kick
189,175,Togepi,35,20,65,kick
190,176,Togetic,55,40,85,kick
191,177,Natu,40,50,45,kick
192,178,Xatu,65,75,70,kick
193,179,Mareep,55,40,40,kick
194,180,Flaaffy,70,55,55,kick
195,181,Ampharos,90,75,85,kick
196,181,AmpharosMega Ampharos,90,95,105,kick
197,182,Bellossom,75,80,95,kick
198,183,Marill,70,20,50,kick
199,184,Azumarill,100,50,80,kick
200,185,Sudowoodo,70,100,115,kick
201,186,Politoed,90,75,75,kick
202,187,Hoppip,35,35,40,kick
203,188,Skiploom,55,45,50,kick
204,189,Jumpluff,75,55,70,kick
205,190,Aipom,55,70,55,kick
206,191,Sunkern,30,30,30,kick
207,192,Sunflora,75,75,55,kick
208,193,Yanma,65,65,45,kick
209,194,Wooper,55,45,45,kick
210,195,Quagsire,95,85,85,kick
211,196,Espeon,65,65,60,kick
212,197,Umbreon,95,65,110,kick
213,198,Murkrow,60,85,42,kick
214,199,Slowking,95,75,80,kick
215,200,Misdreavus,60,60,60,kick
216,201,Unown,48,72,48,kick
217,202,Wobbuffet,190,33,58,kick
218,203,Girafarig,70,80,65,kick
219,204,Pineco,50,65,90,kick
220,205,Forretress,75,90,140,kick
221,206,Dunsparce,100,70,70,kick
222,207,Gligar,65,75,105,kick
223,208,Steelix,75,85,200,kick
224,208,SteelixMega Steelix,75,125,230,kick
225,209,Snubbull,60,80,50,kick
226,210,Granbull,90,120,75,kick
227,211,Qwilfish,65,95,75,kick
228,212,Scizor,70,130,100,kick
229,212,ScizorMega Scizor,70,150,140,kick
230,213,Shuckle,20,10,230,kick
231,214,Heracross,80,125,75,kick
232,214,HeracrossMega Heracross,80,185,115,kick
233,215,Sneasel,55,95,55,kick
234,216,Teddiursa,60,80,50,kick
235,217,Ursaring,90,130,75,kick
236,218,Slugma,40,40,40,kick
237,219,Magcargo,50,50,120,kick
238,220,Swinub,50,50,40,kick
239,221,Piloswine,100,100,80,kick
240,222,Corsola,55,55,85,kick
241,223,Remoraid,35,65,35,kick
242,224,Octillery,75,105,75,kick
243,225,Delibird,45,55,45,kick
244,226,Mantine,65,40,70,kick
245,227,Skarmory,65,80,140,kick
246,228,Houndour,45,60,30,kick
247,229,Houndoom,75,90,50,kick
248,229,HoundoomMega Houndoom,75,90,90,kick
249,230,Kingdra,75,95,95,kick
250,231,Phanpy,90,60,60,kick
251,232,Donphan,90,120,120,kick
252,233,Porygon2,85,80,90,kick
253,234,Stantler,73,95,62,kick
254,235,Smeargle,55,20,35,kick
255,236,Tyrogue,35,35,35,kick
256,237,Hitmontop,50,95,95,kick
257,238,Smoochum,45,30,15,kick
258,239,Elekid,45,63,37,kick
259,240,Magby,45,75,37,kick
260,241,Miltank,95,80,105,kick
261,242,Blissey,255,10,10,kick
262,243,Raikou,90,85,75,kick
263,244,Entei,115,115,85,kick
264,245,Suicune,100,75,115,kick
265,246,Larvitar,50,64,50,kick
266,247,Pupitar,70,84,70,kick
267,248,Tyranitar,100,134,110,kick
268,248,TyranitarMega Tyranitar,100,164,150,kick
269,249,Lugia,106,90,130,kick
270,250,Ho-oh,106,130,90,kick
271,251,Celebi,100,100,100,kick
272,252,Treecko,40,45,35,kick
273,253,Grovyle,50,65,45,kick
274,254,Sceptile,70,85,65,kick
275,254,SceptileMega Sceptile,70,110,75,kick
276,255,Torchic,45,60,40,kick
277,256,Combusken,60,85,60,kick
278,257,Blaziken,80,120,70,kick
279,257,BlazikenMega Blaziken,80,160,80,kick
280,258,Mudkip,50,70,50,kick
281,259,Marshtomp,70,85,70,kick
282,260,Swampert,100,110,90,kick
283,260,SwampertMega Swampert,100,150,110,kick
284,261,Poochyena,35,55,35,kick
285,262,Mightyena,70,90,70,kick
286,263,Zigzagoon,38,30,41,kick
287,264,Linoone,78,70,61,kick
288,265,Wurmple,45,45,35,kick
289,266,Silcoon,50,35,55,kick
290,267,Beautifly,60,70,50,kick
291,268,Cascoon,50,35,55,kick
292,269,Dustox,60,50,70,kick
293,270,Lotad,40,30,30,kick
294,271,Lombre,60,50,50,kick
295,272,Ludicolo,80,70,70,kick
296,273,Seedot,40,40,50,kick
297,274,Nuzleaf,70,70,40,kick
298,275,Shiftry,90,100,60,kick
299,276,Taillow,40,55,30,kick
300,277,Swellow,60,85,60,kick
301,278,Wingull,40,30,30,kick
302,279,Pelipper,60,50,100,kick
303,280,Ralts,28,25,25,kick
304,281,Kirlia,38,35,35,kick
305,282,Gardevoir,68,65,65,kick
306,282,GardevoirMega Gardevoir,68,85,65,kick
307,283,Surskit,40,30,32,kick
308,284,Masquerain,70,60,62,kick
309,285,Shroomish,60,40,60,kick
310,286,Breloom,60,130,80,kick
311,287,Slakoth,60,60,60,kick
312,288,Vigoroth,80,80,80,kick
313,289,Slaking,150,160,100,kick
314,290,Nincada,31,45,90,kick
315,291,Ninjask,61,90,45,kick
316,292,Shedinja,1,90,45,kick
317,293,Whismur,64,51,23,kick
318,294,Loudred,84,71,43,kick
319,295,Exploud,104,91,63,kick
320,296,Makuhita,72,60,30,kick
321,297,Hariyama,144,120,60,kick
322,298,Azurill,50,20,40,kick
323,299,Nosepass,30,45,135,kick
324,300,Skitty,50,45,45,kick
325,301,Delcatty,70,65,65,kick
326,302,Sableye,50,75,75,kick
327,302,SableyeMega Sableye,50,85,125,kick
328,303,Mawile,50,85,85,kick
329,303,MawileMega Mawile,50,105,125,kick
330,304,Aron,50,70,100,kick
331,305,Lairon,60,90,140,kick
332,306,Aggron,70,110,180,kick
333,306,AggronMega Aggron,70,140,230,kick
334,307,Meditite,30,40,55,kick
335,308,Medicham,60,60,75,kick
336,308,MedichamMega Medicham,60,100,85,kick
337,309,Electrike,40,45,40,kick
338,310,Manectric,70,75,60,kick
339,310,ManectricMega Manectric,70,75,80,kick
340,311,Plusle,60,50,40,kick
341,312,Minun,60,40,50,kick
342,313,Volbeat,65,73,55,kick
343,314,Illumise,65,47,55,kick
344,315,Roselia,50,60,45,kick
345,316,Gulpin,70,43,53,kick
346,317,Swalot,100,73,83,kick
347,318,Carvanha,45,90,20,kick
348,319,Sharpedo,70,120,40,kick
349,319,SharpedoMega Sharpedo,70,140,70,kick
350,320,Wailmer,130,70,35,kick
351,321,Wailord,170,90,45,kick
352,322,Numel,60,60,40,kick
353,323,Camerupt,70,100,70,kick
354,323,CameruptMega Camerupt,70,120,100,kick
355,324,Torkoal,70,85,140,kick
356,325,Spoink,60,25,35,kick
357,326,Grumpig,80,45,65,kick
358,327,Spinda,60,60,60,kick
359,328,Trapinch,45,100,45,kick
360,329,Vibrava,50,70,50,kick
361,330,Flygon,80,100,80,kick
362,331,Cacnea,50,85,40,kick
363,332,Cacturne,70,115,60,kick
364,333,Swablu,45,40,60,kick
365,334,Altaria,75,70,90,kick
366,334,AltariaMega Altaria,75,110,110,kick
367,335,Zangoose,73,115,60,kick
368,336,Seviper,73,100,60,kick
369,337,Lunatone,70,55,65,kick
370,338,Solrock,70,95,85,kick
371,339,Barboach,50,48,43,kick
372,340,Whiscash,110,78,73,kick
373,341,Corphish,43,80,65,kick
374,342,Crawdaunt,63,120,85,kick
375,343,Baltoy,40,40,55,kick
376,344,Claydol,60,70,105,kick
377,345,Lileep,66,41,77,kick
378,346,Cradily,86,81,97,kick
379,347,Anorith,45,95,50,kick
380,348,Armaldo,75,125,100,kick
381,349,Feebas,20,15,20,kick
382,350,Milotic,95,60,79,kick
383,351,Castform,70,70,70,kick
384,352,Kecleon,60,90,70,kick
385,353,Shuppet,44,75,35,kick
386,354,Banette,64,115,65,kick
387,354,BanetteMega Banette,64,165,75,kick
388,355,Duskull,20,40,90,kick
389,356,Dusclops,40,70,130,kick
390,357,Tropius,99,68,83,kick
391,358,Chimecho,65,50,70,kick
392,359,Absol,65,130,60,kick
393,359,AbsolMega Absol,65,150,60,kick
394,360,Wynaut,95,23,48,kick
395,361,Snorunt,50,50,50,kick
396,362,Glalie,80,80,80,kick
397,362,GlalieMega Glalie,80,120,80,kick
398,363,Spheal,70,40,50,kick
399,364,Sealeo,90,60,70,kick
400,365,Walrein,110,80,90,kick
401,366,Clamperl,35,64,85,kick
402,367,Huntail,55,104,105,kick
403,368,Gorebyss,55,84,105,kick
404,369,Relicanth,100,90,130,kick
405,370,Luvdisc,43,30,55,kick
406,371,Bagon,45,75,60,kick
407,372,Shelgon,65,95,100,kick
408,373,Salamence,95,135,80,kick
409,373,SalamenceMega Salamence,95,145,130,kick
410,374,Beldum,40,55,80,kick
411,375,Metang,60,75,100,kick
412,376,Metagross,80,135,130,kick
413,376,MetagrossMega Metagross,80,145,150,kick
414,377,Regirock,80,100,200,kick
415,378,Regice,80,50,100,kick
416,379,Registeel,80,75,150,kick
417,380,Latias,80,80,90,kick
418,380,LatiasMega Latias,80,100,120,kick
419,381,Latios,80,90,80,kick
420,381,LatiosMega Latios,80,130,100,kick
421,382,Kyogre,100,100,90,kick
422,382,KyogrePrimal Kyogre,100,150,90,kick
423,383,Groudon,100,150,140,kick
424,383,GroudonPrimal Groudon,100,180,160,kick
425,384,Rayquaza,105,150,90,kick
426,384,RayquazaMega Rayquaza,105,180,100,kick
427,385,Jirachi,100,100,100,kick
428,386,DeoxysNormal Forme,50,150,50,kick
429,386,DeoxysAttack Forme,50,180,20,kick
430,386,DeoxysDefense Forme,50,70,160,kick
431,386,DeoxysSpeed Forme,50,95,90,kick
432,387,Turtwig,55,68,64,kick
433,388,Grotle,75,89,85,kick
434,389,Torterra,95,109,105,kick
435,390,Chimchar,44,58,44,kick
436,391,Monferno,64,78,52,kick
437,392,Infernape,76,104,71,kick
438,393,Piplup,53,51,53,kick
439,394,Prinplup,64,66,68,kick
440,395,Empoleon,84,86,88,kick
441,396,Starly,40,55,30,kick
442,397,Staravia,55,75,50,kick
443,398,Staraptor,85,120,70,kick
444,399,Bidoof,59,45,40,kick
445,400,Bibarel,79,85,60,kick
446,401,Kricketot,37,25,41,kick
447,402,Kricketune,77,85,51,kick
448,403,Shinx,45,65,34,kick
449,404,Luxio,60,85,49,kick
450,405,Luxray,80,120,79,kick
451,406,Budew,40,30,35,kick
452,407,Roserade,60,70,65,kick
453,408,Cranidos,67,125,40,kick
454,409,Rampardos,97,165,60,kick
455,410,Shieldon,30,42,118,kick
456,411,Bastiodon,60,52,168,kick
457,412,Burmy,40,29,45,kick
458,413,WormadamPlant Cloak,60,59,85,kick
459,413,WormadamSandy Cloak,60,79,105,kick
460,413,WormadamTrash Cloak,60,69,95,kick
461,414,Mothim,70,94,50,kick
462,415,Combee,30,30,42,kick
463,416,Vespiquen,70,80,102,kick
464,417,Pachirisu,60,45,70,kick
465,418,Buizel,55,65,35,kick
466,419,Floatzel,85,105,55,kick
467,420,Cherubi,45,35,45,kick
468,421,Cherrim,70,60,70,kick
469,422,Shellos,76,48,48,kick
470,423,Gastrodon,111,83,68,kick
471,424,Ambipom,75,100,66,kick
472,425,Drifloon,90,50,34,kick
473,426,Drifblim,150,80,44,kick
474,427,Buneary,55,66,44,kick
475,428,Lopunny,65,76,84,kick
476,428,LopunnyMega Lopunny,65,136,94,kick
477,429,Mismagius,60,60,60,kick
478,430,Honchkrow,100,125,52,kick
479,431,Glameow,49,55,42,kick
480,432,Purugly,71,82,64,kick
481,433,Chingling,45,30,50,kick
482,434,Stunky,63,63,47,kick
483,435,Skuntank,103,93,67,kick
484,436,Bronzor,57,24,86,kick
485,437,Bronzong,67,89,116,kick
486,438,Bonsly,50,80,95,kick
487,439,Mime Jr.,20,25,45,kick
488,440,Happiny,100,5,5,kick
489,441,Chatot,76,65,45,kick
490,442,Spiritomb,50,92,108,kick
491,443,Gible,58,70,45,kick
492,444,Gabite,68,90,65,kick
493,445,Garchomp,108,130,95,kick
494,445,GarchompMega Garchomp,108,170,115,kick
495,446,Munchlax,135,85,40,kick
496,447,Riolu,40,70,40,kick
497,448,Lucario,70,110,70,kick
498,448,LucarioMega Lucario,70,145,88,kick
499,449,Hippopotas,68,72,78,kick
500,450,Hippowdon,108,112,118,kick
501,451,Skorupi,40,50,90,kick
502,452,Drapion,70,90,110,kick
503,453,Croagunk,48,61,40,kick
504,454,Toxicroak,83,106,65,kick
505,455,Carnivine,74,100,72,kick
506,456,Finneon,49,49,56,kick
507,457,Lumineon,69,69,76,kick
508,458,Mantyke,45,20,50,kick
509,459,Snover,60,62,50,kick
510,460,Abomasnow,90,92,75,kick
511,460,AbomasnowMega Abomasnow,90,132,105,kick
512,461,Weavile,70,120,65,kick
513,462,Magnezone,70,70,115,kick
514,463,Lickilicky,110,85,95,kick
515,464,Rhyperior,115,140,130,kick
516,465,Tangrowth,100,100,125,kick
517,466,Electivire,75,123,67,kick
518,467,Magmortar,75,95,67,kick
519,468,Togekiss,85,50,95,kick
520,469,Yanmega,86,76,86,kick
521,470,Leafeon,65,110,130,kick
522,471,Glaceon,65,60,110,kick
523,472,Gliscor,75,95,125,kick
524,473,Mamoswine,110,130,80,kick
525,474,Porygon-Z,85,80,70,kick
526,475,Gallade,68,125,65,kick
527,475,GalladeMega Gallade,68,165,95,kick
528,476,Probopass,60,55,145,kick
529,477,Dusknoir,45,100,135,kick
530,478,Froslass,70,80,70,kick
531,479,Rotom,50,50,77,kick
532,479,RotomHeat Rotom,50,65,107,kick
533,479,RotomWash Rotom,50,65,107,kick
534,479,RotomFrost Rotom,50,65,107,kick
535,479,RotomFan Rotom,50,65,107,kick
536,479,RotomMow Rotom,50,65,107,kick
537,480,Uxie,75,75,130,kick
538,481,Mesprit,80,105,105,kick
539,482,Azelf,75,125,70,kick
540,483,Dialga,100,120,120,kick
541,484,Palkia,90,120,100,kick
542,485,Heatran,91,90,106,kick
543,486,Regigigas,110,160,110,kick
544,487,GiratinaAltered Forme,150,100,120,kick
545,487,GiratinaOrigin Forme,150,120,100,kick
546,488,Cresselia,120,70,120,kick
547,489,Phione,80,80,80,kick
548,490,Manaphy,100,100,100,kick
549,491,Darkrai,70,90,90,kick
550,492,ShayminLand Forme,100,100,100,kick
551,492,ShayminSky Forme,100,103,75,kick
552,493,Arceus,120,120,120,kick
553,494,Victini,100,100,100,kick
554,495,Snivy,45,45,55,kick
555,496,Servine,60,60,75,kick
556,497,Serperior,75,75,95,kick
557,498,Tepig,65,63,45,kick
558,499,Pignite,90,93,55,kick
559,500,Emboar,110,123,65,kick
560,501,Oshawott,55,55,45,kick
561,502,Dewott,75,75,60,kick
562,503,Samurott,95,100,85,kick
563,504,Patrat,45,55,39,kick
564,505,Watchog,60,85,69,kick
565,506,Lillipup,45,60,45,kick
566,507,Herdier,65,80,65,kick
567,508,Stoutland,85,110,90,kick
568,509,Purrloin,41,50,37,kick
569,510,Liepard,64,88,50,kick
570,511,Pansage,50,53,48,kick
571,512,Simisage,75,98,63,kick
572,513,Pansear,50,53,48,kick
573,514,Simisear,75,98,63,kick
574,515,Panpour,50,53,48,kick
575,516,Simipour,75,98,63,kick
576,517,Munna,76,25,45,kick
577,518,Musharna,116,55,85,kick
578,519,Pidove,50,55,50,kick
579,520,Tranquill,62,77,62,kick
580,521,Unfezant,80,115,80,kick
581,522,Blitzle,45,60,32,kick
582,523,Zebstrika,75,100,63,kick
583,524,Roggenrola,55,75,85,kick
584,525,Boldore,70,105,105,kick
585,526,Gigalith,85,135,130,kick
586,527,Woobat,55,45,43,kick
587,528,Swoobat,67,57,55,kick
588,529,Drilbur,60,85,40,kick
589,530,Excadrill,110,135,60,kick
590,531,Audino,103,60,86,kick
591,531,AudinoMega Audino,103,60,126,kick
592,532,Timburr,75,80,55,kick
593,533,Gurdurr,85,105,85,kick
594,534,Conkeldurr,105,140,95,kick
595,535,Tympole,50,50,40,kick
596,536,Palpitoad,75,65,55,kick
597,537,Seismitoad,105,95,75,kick
598,538,Throh,120,100,85,kick
599,539,Sawk,75,125,75,kick
600,540,Sewaddle,45,53,70,kick
601,541,Swadloon,55,63,90,kick
602,542,Leavanny,75,103,80,kick
603,543,Venipede,30,45,59,kick
604,544,Whirlipede,40,55,99,kick
605,545,Scolipede,60,100,89,kick
606,546,Cottonee,40,27,60,kick
607,547,Whimsicott,60,67,85,kick
608,548,Petilil,45,35,50,kick
609,549,Lilligant,70,60,75,kick
610,550,Basculin,70,92,65,kick
611,551,Sandile,50,72,35,kick
612,552,Krokorok,60,82,45,kick
613,553,Krookodile,95,117,80,kick
614,554,Darumaka,70,90,45,kick
615,555,DarmanitanStandard Mode,105,140,55,kick
616,555,DarmanitanZen Mode,105,30,105,kick
617,556,Maractus,75,86,67,kick
618,557,Dwebble,50,65,85,kick
619,558,Crustle,70,95,125,kick
620,559,Scraggy,50,75,70,kick
621,560,Scrafty,65,90,115,kick
622,561,Sigilyph,72,58,80,kick
623,562,Yamask,38,30,85,kick
624,563,Cofagrigus,58,50,145,kick
625,564,Tirtouga,54,78,103,kick
626,565,Carracosta,74,108,133,kick
627,566,Archen,55,112,45,kick
628,567,Archeops,75,140,65,kick
629,568,Trubbish,50,50,62,kick
630,569,Garbodor,80,95,82,kick
631,570,Zorua,40,65,40,kick
632,571,Zoroark,60,105,60,kick
633,572,Minccino,55,50,40,kick
634,573,Cinccino,75,95,60,kick
635,574,Gothita,45,30,50,kick
636,575,Gothorita,60,45,70,kick
637,576,Gothitelle,70,55,95,kick
638,577,Solosis,45,30,40,kick
639,578,Duosion,65,40,50,kick
640,579,Reuniclus,110,65,75,kick
641,580,Ducklett,62,44,50,kick
642,581,Swanna,75,87,63,kick
643,582,Vanillite,36,50,50,kick
644,583,Vanillish,51,65,65,kick
645,584,Vanilluxe,71,95,85,kick
646,585,Deerling,60,60,50,kick
647,586,Sawsbuck,80,100,70,kick
648,587,Emolga,55,75,60,kick
649,588,Karrablast,50,75,45,kick
650,589,Escavalier,70,135,105,kick
651,590,Foongus,69,55,45,kick
652,591,Amoonguss,114,85,70,kick
653,592,Frillish,55,40,50,kick
654,593,Jellicent,100,60,70,kick
655,594,Alomomola,165,75,80,kick
656,595,Joltik,50,47,50,kick
657,596,Galvantula,70,77,60,kick
658,597,Ferroseed,44,50,91,kick
659,598,Ferrothorn,74,94,131,kick
660,599,Klink,40,55,70,kick
661,600,Klang,60,80,95,kick
662,601,Klinklang,60,100,115,kick
663,602,Tynamo,35,55,40,kick
664,603,Eelektrik,65,85,70,kick
665,604,Eelektross,85,115,80,kick
666,605,Elgyem,55,55,55,kick
667,606,Beheeyem,75,75,75,kick
668,607,Litwick,50,30,55,kick
669,608,Lampent,60,40,60,kick
670,609,Chandelure,60,55,90,kick
671,610,Axew,46,87,60,kick
672,611,Fraxure,66,117,70,kick
673,612,Haxorus,76,147,90,kick
674,613,Cubchoo,55,70,40,kick
675,614,Beartic,95,110,80,kick
676,615,Cryogonal,70,50,30,kick
677,616,Shelmet,50,40,85,kick
678,617,Accelgor,80,70,40,kick
679,618,Stunfisk,109,66,84,kick
680,619,Mienfoo,45,85,50,kick
681,620,Mienshao,65,125,60,kick
682,621,Druddigon,77,120,90,kick
683,622,Golett,59,74,50,kick
684,623,Golurk,89,124,80,kick
685,624,Pawniard,45,85,70,kick
686,625,Bisharp,65,125,100,kick
687,626,Bouffalant,95,110,95,kick
688,627,Rufflet,70,83,50,kick
689,628,Braviary,100,123,75,kick
690,629,Vullaby,70,55,75,kick
691,630,Mandibuzz,110,65,105,kick
692,631,Heatmor,85,97,66,kick
693,632,Durant,58,109,112,kick
694,633,Deino,52,65,50,kick
695,634,Zweilous,72,85,70,kick
696,635,Hydreigon,92,105,90,kick
697,636,Larvesta,55,85,55,kick
698,637,Volcarona,85,60,65,kick
699,638,Cobalion,91,90,129,kick
700,639,Terrakion,91,129,90,kick
701,640,Virizion,91,90,72,kick
702,641,TornadusIncarnate Forme,79,115,70,kick
703,641,TornadusTherian Forme,79,100,80,kick
704,642,ThundurusIncarnate Forme,79,115,70,kick
705,642,ThundurusTherian Forme,79,105,70,kick
706,643,Reshiram,100,120,100,kick
707,644,Zekrom,100,150,120,kick
708,645,LandorusIncarnate Forme,89,125,90,kick
709,645,LandorusTherian Forme,89,145,90,kick
710,646,Kyurem,125,130,90,kick
711,646,KyuremBlack Kyurem,125,170,100,kick
712,646,KyuremWhite Kyurem,125,120,90,kick
713,647,KeldeoOrdinary Forme,91,72,90,kick
714,647,KeldeoResolute Forme,91,72,90,kick
715,648,MeloettaAria Forme,100,77,77,kick
716,648,MeloettaPirouette Forme,100,128,90,kick
717,649,Genesect,71,120,95,kick
718,650,Chespin,56,61,65,kick
719,651,Quilladin,61,78,95,kick
